

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  6059 ;; This function calls:
  6060 ;;		_dispCHAR
  6061 ;; This function is called by:
  6062 ;;		_main
  6063 ;; This function uses a non-reentrant model
  6064 ;;
  6065                           
  6066                           
  6067                           ;psect for function _LCDstring
  6068  0AFC                     _LCDstring:
  6069                           
  6070                           ;incstack = 0
  6071                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6072                           ;LCDstring@mensaje stored from wreg
  6073  0AFC  00F5               	movwf	LCDstring@mensaje
  6074  0AFD                     l2240:
  6075                           
  6076                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  6077  0AFD  2B0E               	goto	l2246
  6078  0AFE                     l2242:
  6079                           
  6080                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  6081  0AFE  0875               	movf	LCDstring@mensaje,w
  6082  0AFF  0084               	movwf	4
  6083  0B00  120A  158A  2000  120A  158A  	fcall	stringdir
  6084  0B05  120A  158A  22D8  120A  158A  	fcall	_dispCHAR
  6085  0B0A                     l2244:
  6086                           
  6087                           ;LCDD2.c: 78:         mensaje ++;
  6088  0B0A  3001               	movlw	1
  6089  0B0B  00F4               	movwf	??_LCDstring
  6090  0B0C  0874               	movf	??_LCDstring,w
  6091  0B0D  07F5               	addwf	LCDstring@mensaje,f
  6092  0B0E                     l2246:
  6093                           
  6094                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  6095  0B0E  0875               	movf	LCDstring@mensaje,w
  6096  0B0F  0084               	movwf	4
  6097  0B10  120A  158A  2000  120A  158A  	fcall	stringdir
  6098  0B15  3A00               	xorlw	0
  6099  0B16  1D03               	skipz
  6100  0B17  2B19               	goto	u2791
  6101  0B18  2B1A               	goto	u2790
  6102  0B19                     u2791:
  6103  0B19  2AFE               	goto	l2242
  6104  0B1A                     u2790:
  6105  0B1A                     l186:
  6106  0B1A  0008               	return
  6107  0B1B                     __end_of_LCDstring:
  6108                           
  6109                           	psect	text27
  6110  0AD8                     __ptext27:	
  6111 ;; *************** function _dispCHAR *****************
  6112 ;; Defined at:
  6113 ;;		line 40 in file "LCDD2.c"
  6114 ;; Parameters:    Size  Location     Type
  6115 ;;  b               1    wreg     unsigned char 
  6116 ;; Auto vars:     Size  Location     Type
  6117 ;;  b               1    3[COMMON] unsigned char 
  6118 ;; Return value:  Size  Location     Type
  6119 ;;                  1    wreg      void 
  6120 ;; Registers used:
  6121 ;;		wreg
  6122 ;; Tracked objects:
  6123 ;;		On entry : 0/0
  6124 ;;		On exit  : 0/0
  6125 ;;		Unchanged: 0/0
  6126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6127 ;;      Params:         0       0       0       0       0
  6128 ;;      Locals:         1       0       0       0       0
  6129 ;;      Temps:          1       0       0       0       0
  6130 ;;      Totals:         2       0       0       0       0
  6131 ;;Total ram usage:        2 bytes
  6132 ;; Hardware stack levels used:    1
  6133 ;; Hardware stack levels required when called:    1
  6134 ;; This function calls:
  6135 ;;		Nothing
  6136 ;; This function is called by:
  6137 ;;		_main
  6138 ;;		_LCDstring
  6139 ;; This function uses a non-reentrant model
  6140 ;;
  6141                           
  6142                           
  6143                           ;psect for function _dispCHAR
  6144  0AD8                     _dispCHAR:
  6145                           
  6146                           ;incstack = 0
  6147                           ; Regs used in _dispCHAR: [wreg]
  6148                           ;dispCHAR@b stored from wreg
  6149  0AD8  00F3               	movwf	dispCHAR@b
  6150  0AD9                     l1840:
  6151                           
  6152                           ;LCDD2.c: 42:     RE0 = 1;
  6153  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  6154  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  6155  0ADB  1409               	bsf	9,0	;volatile
  6156  0ADC                     l1842:
  6157                           
  6158                           ;LCDD2.c: 43:     PORTD = b;
  6159  0ADC  0873               	movf	dispCHAR@b,w
  6160  0ADD  0088               	movwf	8	;volatile
  6161  0ADE                     l1844:
  6162                           
  6163                           ;LCDD2.c: 44:     RE1 = 1;
  6164  0ADE  1489               	bsf	9,1	;volatile
  6165                           
  6166                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6167  0ADF  301A               	movlw	26
  6168  0AE0  00F2               	movwf	??_dispCHAR
  6169  0AE1                     u3487:
  6170  0AE1  0BF2               	decfsz	??_dispCHAR,f
  6171  0AE2  2AE1               	goto	u3487
  6172  0AE3  0000               	nop
  6173  0AE4                     l1846:
  6174                           
  6175                           ;LCDD2.c: 46:     RE1 = 0;
  6176  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  6177  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  6178  0AE6  1089               	bcf	9,1	;volatile
  6179  0AE7                     l169:
  6180  0AE7  0008               	return
  6181  0AE8                     __end_of_dispCHAR:
  6182                           
  6183                           	psect	text28
  6184  0A9E                     __ptext28:	
  6185 ;; *************** function _interrupcion *****************
  6186 ;; Defined at:
  6187 ;;		line 55 in file "main.c"
  6188 ;; Parameters:    Size  Location     Type
  6189 ;;		None
  6190 ;; Auto vars:     Size  Location     Type
  6191 ;;		None
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  1    wreg      void 
  6194 ;; Registers used:
  6195 ;;		None
  6196 ;; Tracked objects:
  6197 ;;		On entry : 0/0
  6198 ;;		On exit  : 0/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6201 ;;      Params:         0       0       0       0       0
  6202 ;;      Locals:         0       0       0       0       0
  6203 ;;      Temps:          2       0       0       0       0
  6204 ;;      Totals:         2       0       0       0       0
  6205 ;;Total ram usage:        2 bytes
  6206 ;; Hardware stack levels used:    1
  6207 ;; This function calls:
  6208 ;;		Nothing
  6209 ;; This function is called by:
  6210 ;;		Interrupt level 1
  6211 ;; This function uses a non-reentrant model
  6212 ;;
  6213                           
  6214                           
  6215                           ;psect for function _interrupcion
  6216  0A9E                     _interrupcion:
  6217  0A9E                     i1l73:
  6218  0A9E  0871               	movf	??_interrupcion+1,w
  6219  0A9F  008A               	movwf	10
  6220  0AA0  0E70               	swapf	??_interrupcion,w
  6221  0AA1  0083               	movwf	3
  6222  0AA2  0EFE               	swapf	btemp,f
  6223  0AA3  0E7E               	swapf	btemp,w
  6224  0AA4  0009               	retfie
  6225  0AA5                     __end_of_interrupcion:
  6226  007E                     btemp	set	126	;btemp
  6227  007E                     wtemp0	set	126
  6228                           
  6229                           	psect	intentry
  6230  0004                     __pintentry:	
  6231                           ;incstack = 0
  6232                           ; Regs used in _interrupcion: []
  6233                           
  6234  0004                     interrupt_function:
  6235  007E                     saved_w	set	btemp
  6236  0004  00FE               	movwf	btemp
  6237  0005  0E03               	swapf	3,w
  6238  0006  00F0               	movwf	??_interrupcion
  6239  0007  080A               	movf	10,w
  6240  0008  00F1               	movwf	??_interrupcion+1
  6241  0009  120A  158A  2A9E   	ljmp	_interrupcion
  6242                           
  6243                           	psect	config
  6244                           
  6245                           ;Config register CONFIG1 @ 0x2007
  6246                           ;	Oscillator Selection bits
  6247                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6248                           ;	Watchdog Timer Enable bit
  6249                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6250                           ;	Power-up Timer Enable bit
  6251                           ;	PWRTE = OFF, PWRT disabled
  6252                           ;	RE3/MCLR pin function select bit
  6253                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6254                           ;	Code Protection bit
  6255                           ;	CP = OFF, Program memory code protection is disabled
  6256                           ;	Data Code Protection bit
  6257                           ;	CPD = OFF, Data memory code protection is disabled
  6258                           ;	Brown Out Reset Selection bits
  6259                           ;	BOREN = OFF, BOR disabled
  6260                           ;	Internal External Switchover bit
  6261                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6262                           ;	Fail-Safe Clock Monitor Enabled bit
  6263                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6264                           ;	Low Voltage Programming Enable bit
  6265                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6266                           ;	In-Circuit Debugger Mode bit
  6267                           ;	DEBUG = 0x1, unprogrammed default
  6268  2007                     	org	8199
  6269  2007  20F4               	dw	8436
  6270                           
  6271                           ;Config register CONFIG2 @ 0x2008
  6272                           ;	Brown-out Reset Selection bit
  6273                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6274                           ;	Flash Program Memory Self Write Enable bits
  6275                           ;	WRT = OFF, Write protection off
  6276  2008                     	org	8200
  6277  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     64      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> DatS3(COMMON[1]), DatS2(BANK0[1]), DatS1(COMMON[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTocharNEG@centena(BANK0[1]), hexTochar@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTocharNEG@decena(BANK0[1]), hexTochar@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTocharNEG@unidad(BANK0[1]), hexTochar@unidad(BANK0[1]), 

    hexTocharNEG@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp3(BANK0[3]), 

    hexTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp2(BANK0[3]), 

    division@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    division@un	PTR unsigned char  size(1) Largest target is 2
		 -> floTochar@digdecimal(BANK0[2]), 

    floTochar@conv	PTR unsigned char  size(1) Largest target is 3
		 -> disp1(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _initLCD->_comandoLCD
    _hexTocharNEG->_divisiondecimal
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___xxtofl
    _floTochar->_division
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _cursorLCD->_comandoLCD
    _MasterInit_I2C->___lldiv
    _LCDstring->_dispCHAR

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floTochar
    _hexTocharNEG->_divisiondecimal
    _hexTochar->_divisiondecimal
    _divisiondecimal->___awdiv
    _floTochar->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _config->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   20976
                                             60 BANK0      4     4      0
                          _LCDstring
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___flmul
                           ___xxtofl
                             _config
                          _cursorLCD
                           _dispCHAR
                          _floTochar
                          _hexTochar
                       _hexTocharNEG
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _hexTocharNEG                                         9     8      1    3406
                                              9 BANK0      9     8      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (1) _hexTochar                                            8     7      1    3062
                                              9 BANK0      8     7      1
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2620
                                              7 COMMON     3     3      0
                                              4 BANK0      5     2      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _floTochar                                           17    12      5    9212
                                             43 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    1801
                                              7 COMMON     3     3      0
                                              4 BANK0      4     2      2
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     460
                                              5 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     542
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              2 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0     121
                                              2 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     100
                                              4 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDstring
     _dispCHAR
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _config
     _MasterInit_I2C
       ___lldiv
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floTochar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _division
       ___awdiv
       ___bmul
   _hexTochar
     _divisiondecimal
       ___awdiv
       ___bmul
   _hexTocharNEG
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 05 13:05:29 2021

                         pc 0002              ___bmul@product 0074               ?_hexTocharNEG 0029  
                        l80 077F                          l86 0BA7                          l78 0645  
                        l95 0C7D                          l89 0F43                          l98 0BFC  
              ___awdiv@sign 0021                          fsr 0004           hexTocharNEG@valor 002E  
       __Umul8_16@word_mpld 0022                         l103 0CDD                         l112 0EA7  
                       l132 0ACB                         l141 0ABF                         l150 0B3B  
                       l135 0AD7                         l144 0AAD                         l129 0C35  
                       l138 0AB6                         l147 0ACA                         l308 0D45  
                       l174 0B5E                         l166 07EA                         l169 0AE7  
                       l177 0AFB                         l425 0DAE                         l186 0B1A  
                       l611 0B82                         l607 0601                         l711 0FAD  
                       l608 060D                         l465 0E15                         l705 0F68  
                       l458 0E2A                         l298 07FF                         l571 0467  
                       l707 0FFF                         l468 0E2A                         l661 0385  
                       l565 03E9                         l590 057F                         l718 0FC9  
                       l719 0FD5                         l680 0BBE                         l673 0379  
                       l569 0490                         l682 0BD0                         l586 055B  
                       l578 060D                         l667 02F1                         l596 05A1  
                       l599 05DF                         _RE0 0048                         _RE1 0049  
        hexTocharNEG@decena 0031                         fsr0 0004                         indf 0000  
              ___flmul@aexp 0034                ___flmul@bexp 0039                ___flmul@sign 0033  
              ___flmul@temp 003E                ___flmul@prod 003A          hexTocharNEG@unidad 0030  
              ___fltol@exp1 004A                        l2100 0F8B                        l2110 0FBF  
                      l2102 0F92                        l2120 0FF2                        l2112 0FC3  
                      l2104 0F96                        l2122 0FF6                        l2114 0FCD  
                      l2106 0FA4                        l2124 0FF7                        l2116 0FD7  
                      l2108 0FB4                        l2140 07A5                        l2230 0B42  
                      l2118 0FED                        l2150 07CC                        l2142 07AE  
                      l2240 0AFD                        l2160 0AAE                        l2320 0D04  
                      l2312 0CDE                        l2400 0C06                        l2232 0B47  
                      l2152 07D2                        l2144 07B4                        l2136 07A1  
                      l2242 0AFE                        l2170 0AAA                        l2162 0AB3  
                      l2330 0D37                        l2322 0D0D                        l2314 0CF0  
                      l2402 0C33                        l2234 0B4D                        l2090 0F60  
                      l2410 0C41                        l2154 07D8                        l2146 07BD  
                      l2138 07A4                        l2244 0B0A                        l2180 0B29  
                      l2164 0AC1                        l2172 0AB7                        l2324 0D1F  
                      l2316 0CF3                        l2332 0D3D                        l2404 0C34  
                      l2236 0B53                        l2228 0B3D                        l2500 0182  
                      l1700 041F                        l2092 0F70                        l2084 0F47  
                      l2340 0D4D                        l2412 0C45                        l2420 0E32  
                      l2156 07DE                        l2148 07C3                        l2246 0B0E  
                      l2182 0B32                        l2166 0AC6                        l2174 0ABC  
                      l2326 0D2D                        l2318 0D00                        l2238 0B58  
                      l2510 0212                        l2502 0192                        l1702 0423  
                      l1710 0433                        l2086 0F4C                        l2350 0D61  
                      l2342 0D52                        l1550 07EC                        l2414 0C70  
                      l2406 0C39                        l2430 0E6F                        l2422 0E36  
                      l2158 07E4                        l2184 0B37                        l2176 0B1C  
                      l2168 0AA5                        l2328 0D2E                        l2520 02A6  
                      l2512 0222                        l2504 01AF                        l2440 0032  
                      l1800 05AB                        l1720 0476                        l1712 0434  
                      l1704 0427                        l1640 0398                        l1632 0386  
                      l2096 0F79                        l2088 0F50                        l2360 0D77  
                      l2352 0D63                        l2344 0D54                        l2336 0D46  
                      l1560 07FE                        l1552 07ED                        l2416 0C76  
                      l2408 0C3D                        l2432 0E9A                        l2424 0E39  
                      l2600 0BEF                        l2186 0B3A                        l2178 0B21  
                      l2530 02CB                        l2522 02B4                        l2514 024F  
                      l2506 01C8                        l2450 0049                        l2442 0036  
                      l1810 05E9                        l1802 05B9                        l1730 0494  
                      l1722 047A                        l1714 044B                        l1706 042B  
                      l1642 039D                        l1650 03AD                        l1634 038D  
                      l2098 0F7E                        l2370 0D9A                        l2362 0D7B  
                      l2354 0D69                        l2346 0D58                        l2338 0D49  
                      l1554 07F1                        l2434 0EA0                        l2426 0E3D  
                      l2418 0E2E                        l2602 0BF5                        l2610 0CA2  
                      l1900 0AF8                        l2380 0BAB                        l2540 02EE  
                      l2524 02BD                        l2532 02D1                        l2516 0275  
                      l2508 01E5                        l2460 0062                        l2452 004B  
                      l2444 0037                        l2436 0025                        l1820 05FD  
                      l1812 05F1                        l1804 05BD                        l1740 04BD  
                      l1732 0499                        l1724 047B                        l1716 046B  
                      l1708 042F                        l1660 03C7                        l1652 03B5  
                      l1644 03A2                        l1636 0393                        l2364 0D8C  
                      l2356 0D6C                        l2372 0DA0                        l2348 0D5D  
                      l1556 07F5                        l2428 0E68                        l2620 0CD0  
                      l2612 0CA8                        l2604 0C81                        l2390 0BCC  
                      l2382 0BAD                        l2550 030D                        l2534 02D5  
                      l2526 02C1                        l2518 029D                        l2470 0077  
                      l2462 0063                        l2454 0053                        l2446 003C  
                      l2438 002C                        l1822 0608                        l1814 05F6  
                      l1806 05DB                        l1750 04D1                        l1742 04C1  
                      l1726 0484                        l1718 0474                        l1670 03DE  
                      l1662 03CB                        l1654 03BA                        l1646 03AA  
                      l1638 0397                        l1910 0DDA                        l1902 0DAF  
                      l2374 0DA5                        l2366 0D92                        l2358 0D73  
                      l1558 07F7                        l2622 0CD6                        l2606 0C87  
                      l2614 0CB0                        l2630 065B                        l1840 0AD9  
                      l2384 0BB4                        l2560 0353                        l2552 0326  
                      l2544 02F6                        l2536 02D6                        l2528 02C2  
                      l2480 0092                        l2472 007F                        l2464 0068  
                      l2456 0058                        l2448 0041                        l1824 060C  
                      l1816 05F7                        l1808 05E4                        l1760 0539  
                      l1752 04DA                        l1744 04CA                        l1736 04A2  
                      l1728 0488                        l1680 03F7                        l1672 03DF  
                      l1664 03CC                        l1656 03C0                        l1648 03AB  
                      l1912 0DDB                        l1904 0DBC                        l2376 0DAA  
                      l2368 0D93                        l2616 0CB5                        l2608 0C99  
                      l2640 067C                        l2632 0660                        l2624 060E  
                      l1842 0ADC                        l2394 0BFD                        l2386 0BB8  
                      l2570 0372                        l2562 035D                        l2546 02FB  
                      l2554 032C                        l2538 02DA                        l2490 0114  
                      l2482 00A2                        l2474 0084                        l2466 006D  
                      l2458 005E                        l1818 05FB                        l1762 053E  
                      l1746 04CC                        l1738 04B9                        l1754 04DF  
                      l1690 040B                        l1682 03FB                        l1666 03D1  
                      l1674 03E1                        l1658 03C1                        l1914 0DE3  
                      l2618 0CC7                        l2650 06DF                        l2642 0682  
                      l2634 066C                        l2626 0650                        l1844 0ADE  
                      l2396 0C01                        l2580 0B97                        l2388 0BC7  
                      l2572 037D                        l2564 035F                        l2556 0339  
                      l2548 0309                        l2492 0130                        l2484 00AF  
                      l2476 0089                        l2468 0075                        l1780 0586  
                      l1772 0571                        l1756 04F5                        l1764 054D  
                      l1748 04D0                        l1692 040F                        l1684 03FF  
                      l1676 03EF                        l1668 03D6                        l1940 0B63  
                      l1932 0E0A                        l1924 0DF1                        l1916 0DE5  
                      l1908 0DC5                        l2660 070D                        l2652 06EB  
                      l2644 0687                        l2636 0671                        l2628 0656  
                      l1846 0AE4                        l2398 0C04                        l2582 0B98  
                      l2566 036D                        l2558 0344                        l2494 014C  
                      l2486 00CC                        l1790 0594                        l1782 0588  
                      l1774 057A                        l1766 0563                        l1758 0533  
                      l1694 0413                        l1686 0403                        l1678 03F3  
                      l1934 0E1A                        l1918 0DE9                        l1926 0E03  
