

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 11:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2129  0595  0873               	movf	DHT11_ReadData@datos,w
  2130  0596  0084               	movwf	4
  2131  0597  0871               	movf	??_DHT11_ReadData+1,w
  2132  0598  0480               	iorwf	0,f
  2133  0599                     l850:
  2134                           
  2135                           ;DHT11.c: 56:     }
  2136  0599  3001               	movlw	1
  2137  059A  00F0               	movwf	??_DHT11_ReadData
  2138  059B  0870               	movf	??_DHT11_ReadData,w
  2139  059C  07F2               	addwf	DHT11_ReadData@i,f
  2140  059D                     l852:
  2141  059D  3008               	movlw	8
  2142  059E  0272               	subwf	DHT11_ReadData@i,w
  2143  059F  1C03               	skipc
  2144  05A0  2DA2               	goto	u111
  2145  05A1  2DA3               	goto	u110
  2146  05A2                     u111:
  2147  05A2  2D76               	goto	l110
  2148  05A3                     u110:
  2149  05A3                     l117:
  2150  05A3  0008               	return
  2151  05A4                     __end_of_DHT11_ReadData:
  2152                           
  2153                           	psect	text11
  2154  0545                     __ptext11:	
  2155 ;; *************** function _DHT11_ALIVE *****************
  2156 ;; Defined at:
  2157 ;;		line 24 in file "DHT11.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      unsigned char 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         0       0       0       0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; This function calls:
  2178 ;;		Nothing
  2179 ;; This function is called by:
  2180 ;;		_main
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _DHT11_ALIVE
  2186  0545                     _DHT11_ALIVE:
  2187  0545                     l806:	
  2188                           ;incstack = 0
  2189                           ; Regs used in _DHT11_ALIVE: [wreg+status,2]
  2190                           
  2191                           
  2192                           ;DHT11.c: 29:     TMR1H = 0;
  2193  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0547  018F               	clrf	15	;volatile
  2196                           
  2197                           ;DHT11.c: 30:     TMR1L = 0;
  2198  0548  018E               	clrf	14	;volatile
  2199  0549                     l808:
  2200                           
  2201                           ;DHT11.c: 31:     T1CONbits.TMR1ON = 1;
  2202  0549  1410               	bsf	16,0	;volatile
  2203  054A                     l91:	
  2204                           ;DHT11.c: 32:     while(!RE0 && TMR1L < 100);
  2205                           
  2206  054A  1809               	btfsc	9,0	;volatile
  2207  054B  2D4D               	goto	u11
  2208  054C  2D4E               	goto	u10
  2209  054D                     u11:
  2210  054D  2D54               	goto	l812
  2211  054E                     u10:
  2212  054E                     l810:
  2213  054E  3064               	movlw	100
  2214  054F  020E               	subwf	14,w	;volatile
  2215  0550  1C03               	skipc
  2216  0551  2D53               	goto	u21
  2217  0552  2D54               	goto	u20
  2218  0553                     u21:
  2219  0553  2D4A               	goto	l91
  2220  0554                     u20:
  2221  0554                     l812:
  2222                           
  2223                           ;DHT11.c: 34:     if(TMR1L > 99)return 0;
  2224  0554  3064               	movlw	100
  2225  0555  020E               	subwf	14,w	;volatile
  2226  0556  1C03               	skipc
  2227  0557  2D59               	goto	u31
  2228  0558  2D5A               	goto	u30
  2229  0559                     u31:
  2230  0559  2D5C               	goto	l820
  2231  055A                     u30:
  2232  055A                     l814:
  2233  055A  3000               	movlw	0
  2234  055B  2D70               	goto	l97
  2235  055C                     l820:
  2236                           
  2237                           ;DHT11.c: 36:         TMR1H = 0;
  2238  055C  018F               	clrf	15	;volatile
  2239                           
  2240                           ;DHT11.c: 37:         TMR1L = 0;
  2241  055D  018E               	clrf	14	;volatile
  2242  055E                     l99:	
  2243                           ;DHT11.c: 38:         while(RE0 && TMR1L < 100);
  2244                           
  2245  055E  1C09               	btfss	9,0	;volatile
  2246  055F  2D61               	goto	u41
  2247  0560  2D62               	goto	u40
  2248  0561                     u41:
  2249  0561  2D68               	goto	l824
  2250  0562                     u40:
  2251  0562                     l822:
  2252  0562  3064               	movlw	100
  2253  0563  020E               	subwf	14,w	;volatile
  2254  0564  1C03               	skipc
  2255  0565  2D67               	goto	u51
  2256  0566  2D68               	goto	u50
  2257  0567                     u51:
  2258  0567  2D5E               	goto	l99
  2259  0568                     u50:
  2260  0568                     l824:
  2261                           
  2262                           ;DHT11.c: 40:         if(TMR1L > 99) return 0;
  2263  0568  3064               	movlw	100
  2264  0569  020E               	subwf	14,w	;volatile
  2265  056A  1C03               	skipc
  2266  056B  2D6D               	goto	u61
  2267  056C  2D6E               	goto	u60
  2268  056D                     u61:
  2269  056D  2D6F               	goto	l832
  2270  056E                     u60:
  2271  056E  2D5A               	goto	l814
  2272  056F                     l832:
  2273  056F  3001               	movlw	1
  2274  0570                     l97:
  2275  0570  0008               	return
  2276  0571                     __end_of_DHT11_ALIVE:
  2277  007E                     btemp	set	126	;btemp
  2278  007E                     wtemp0	set	126
  2279                           
  2280                           	psect	config
  2281                           
  2282                           ;Config register CONFIG1 @ 0x2007
  2283                           ;	Oscillator Selection bits
  2284                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2285                           ;	Watchdog Timer Enable bit
  2286                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2287                           ;	Power-up Timer Enable bit
  2288                           ;	PWRTE = OFF, PWRT disabled
  2289                           ;	RE3/MCLR pin function select bit
  2290                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2291                           ;	Code Protection bit
  2292                           ;	CP = OFF, Program memory code protection is disabled
  2293                           ;	Data Code Protection bit
  2294                           ;	CPD = OFF, Data memory code protection is disabled
  2295                           ;	Brown Out Reset Selection bits
  2296                           ;	BOREN = OFF, BOR disabled
  2297                           ;	Internal External Switchover bit
  2298                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2299                           ;	Fail-Safe Clock Monitor Enabled bit
  2300                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2301                           ;	Low Voltage Programming Enable bit
  2302                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2303                           ;	In-Circuit Debugger Mode bit
  2304                           ;	DEBUG = 0x1, unprogrammed default
  2305  2007                     	org	8199
  2306  2007  20F4               	dw	8436
  2307                           
  2308                           ;Config register CONFIG2 @ 0x2008
  2309                           ;	Brown-out Reset Selection bit
  2310                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2311                           ;	Flash Program Memory Self Write Enable bits
  2312                           ;	WRT = OFF, Write protection off
  2313  2008                     	org	8200
  2314  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        30
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     10      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[6]), 
		 -> humedadR(BANK0[15]), temperatura(BANK0[15]), 

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(COMMON[1]), dummyT1(COMMON[1]), Temp1(COMMON[1]), dummyHum1(COMMON[1]), 
		 -> Hum1(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _initLCD->_comandoLCD
    _cursorLCD->_comandoLCD
    _LCDstring->_dispCHAR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2565
                                              0 BANK0     10    10      0
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                          _LCDstring
                            ___awdiv
                            ___awmod
                             _config
                          _cursorLCD
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      15
                                              3 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     605
                                              3 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     0      2     516
                                              2 COMMON     2     0      2
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (2) _dispCHAR                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     225
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _LCDstring
     _dispCHAR
   ___awdiv
   ___awmod
   _config
   _cursorLCD
     _comandoLCD
   _initLCD
     _comandoLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 11:48:28 2021

                      pc 0002                       l63 06BC                       l73 04DD  
                     l91 054A                       l88 04C1                       l97 0570  
                     l99 055E                       u10 054E                       u11 054D  
                     u20 0554                       u21 0553                       u30 055A  
                     u31 0559                       u40 0562                       u41 0561  
                     u50 0568                       u51 0567                       u60 056E  
                     u61 056D                       u70 057C                       u71 057B  
                     u80 0582                       u81 0581                       u90 0588  
                     u91 0587             ___awdiv@sign 0076                       fsr 0004  
                    l110 0576                      l113 057E                      l130 05ED  
                    l117 05A3                      l133 047F                      l141 04A6  
                    l150 0544                      l402 0646                      l138 051E  
                    l800 04AD                      l810 054E                      l802 04B6  
                    l820 055C                      l812 0554                      l804 04BE  
                    l389 06AD                      l822 0562                      l814 055A  
                    l806 0545                      l750 0471                      l742 0494  
                    l832 056F                      l824 0568                      l808 0549  
                    l752 0474                      l760 04CB                      l744 0497  
                    l850 0599                      l754 0476                      l770 04DB  
                    l762 04CC                      l746 0499                      l852 059D  
                    l844 057C                      l836 0572                      l756 047C  
                    l772 04DC                      l764 04D2                      l748 04A3  
                    l780 05B1                      l846 0582                      l838 0575  
                    l766 04D6                      l758 04C2                      l790 05D5  
                    l782 05B7                      l774 05A4                      l848 0588  
                    l768 04D7                      l792 05DB                      l784 05C0  
                    l776 05A7                      l794 05E1                      l786 05C6  
                    l778 05A8                      l796 05E7                      l788 05CF  
                    l798 04A7                      l992 04FD                      l994 0502  
                    l996 0507                      l998 050D                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u110 05A3  
                    u111 05A2                      u104 0590                      u105 058E  
                    u400 0657                      u401 0656                      u410 0668  
                    u411 0667                      u500 05FE                      u501 05FD  
                    u430 067A                      u510 0609                      u431 0679  
                    u511 0608                      u360 0502                      u425 066C  
                    u361 0501                      u450 068B                      u530 061B  
                    u370 0513                      u451 068A                      u531 061A  
                    u371 0512                      u380 0544                      u540 0625  
                    u381 0543                      u445 067B                      u541 0624  
                    u525 060D                      u470 069F                      u390 064C  
                    u471 069E                      u455 0687                      u391 064B  
                    u607 07E0                      u480 06A4                      u560 0638  
                    u481 06A3                      u465 0693                      u561 0637  
                    u545 0621                      u617 05AC                      u570 063D  
                    u490 05F3                      u571 063C                      u555 062C  
                    u491 05F2                      u627 05BB                      u580 06CB  
                    u637 05CA                      u581 06CA                      u590 0713  
                    u647 049E                      u591 0712                      u657 0479  
                    u667 04B1                      u595 070F                      u677 04BB  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   l1000 0513                     l1010 0534                     l1002 0518  
                   l1004 051F                     l1020 0653                     l1012 0647  
                   l1100 06C1                     l1006 0520                     l1030 0668  
                   l1022 0657                     l1014 0648                     l1110 0780  
                   l1102 06CB                     l1008 052E                     l1040 068B  
                   l1032 066B                     l1024 065C                     l1016 064C  
                   l1120 07BD                     l1112 0792                     l1104 06E9  
                   l1050 06A4                     l1042 0691                     l1034 0672  
                   l1026 0660                     l1018 0651                     l1122 07C6  
                   l1114 079A                     l1106 0713                     l1052 06A9  
                   l1044 0692                     l1036 0676                     l1028 0662  
                   l1060 05F3                     l1116 07A3                     l1124 07D7  
                   l1108 0777                     l1046 0699                     l1038 067A  
                   l1070 0609                     l1062 05F8                     l1126 07DA  
                   l1118 07B5                     l1048 069F                     l1080 0625  
                   l1072 060C                     l1064 05FA                     l1056 05EE  
                   l1090 0642                     l1082 062B                     l1074 0613  
                   l1066 05FE                     l1058 05EF                     l1084 0632  
                   l1076 0617                     l1068 0603                     l1078 061B  
                   l1086 0638                     l1094 06AE                     l1088 063D  
                   l1096 06B3                     l1098 06B6                     STR_1 0013  
                   STR_2 0013                     STR_3 0013                     STR_4 0013  
                   _Hum1 007B     __size_of_DHT11_ALIVE 002C                     _main 06AE  
                   btemp 007E     __size_of_DHT11_START 001B                     start 0000  
       ??_DHT11_ReadData 0070      DHT11_ReadData@datos 0073       __size_of_LCDstring 0026  
                  ?_main 0070          __end_of___awdiv 06AE          __end_of___awmod 0647  
                  _ANSEL 0188          ___awdiv@divisor 0070                    _T1CON 0010  
        ___awdiv@counter 0075                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _Temp1 007D          __end_of_initLCD 05EE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E9  
           __end_of_main 07E9                   ??_main 003E         ___awdiv@dividend 0072  
                 _ANSELH 0189        __end_of_LCDstring 0545         __end_of_dispCHAR 0480  
              ??___awdiv 0074                ??___awmod 0074                   _config 04C2  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
              ??_initLCD 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 04DE       __size_of_cursorLCD 0023               __pmaintext 06AE  
                ?_config 0070               _comandoLCD 0493                ?_dispCHAR 0070  
          ??_DHT11_ALIVE 0070               __stringtab 0003            ??_DHT11_START 0070  
                ___awdiv 0647                  ___awmod 05EE          __size_of_config 001C  
                __ptext1 05A4                  __ptext2 04FC                  __ptext3 0493  
                __ptext4 04C2                  __ptext5 05EE                  __ptext6 0647  
                __ptext7 051F                  __ptext8 0470                  __ptext9 04A7  
                _initLCD 05A4                _T1CONbits 0010                  _dummyT1 007C  
      __end_of_cursorLCD 051F         ___awmod@dividend 0072               ??_dispCHAR 0070  
   end_of_initialization 07FC      __end_of_DHT11_ALIVE 0571                _LCDstring 051F  
    __end_of_DHT11_START 04C2  __size_of_DHT11_ReadData 0033              ?_comandoLCD 0070  
              _TRISEbits 0089               ?_LCDstring 0072           __end_of_config 04DE  
    start_initialization 07E9              _DHT11_ALIVE 0545              _DHT11_START 04A7  
    __size_of_comandoLCD 0014               init_fetch0 0480                 ??_config 0070  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 003E        __size_of_dispCHAR 0010              ??_LCDstring 0074  
               ?___awdiv 0070                 ?___awmod 0070           _DHT11_ReadData 0571  
              __pstrings 0003                 ?_initLCD 0070                 _CHECKSUM 0079  
              _dummyHum1 007A                _cursorLCD 04FC                dispCHAR@b 0071  
 __end_of_DHT11_ReadData 05A4              __stringbase 0012             ??_comandoLCD 0070  
             ?_cursorLCD 0073       __end_of_comandoLCD 04A7          ?_DHT11_ReadData 0070  
       __size_of___awdiv 0067         __size_of___awmod 0059          DHT11_ReadData@i 0072  
     __end_of__stringtab 0013         __size_of_initLCD 004A                 _dispCHAR 0470  
               __ptext10 0571                 __ptext11 0545         LCDstring@mensaje 0072  
           ?_DHT11_ALIVE 0070             ?_DHT11_START 0070            __size_of_main 013B  
               _humedadR 0020            cursorLCD@fila 0075            cursorLCD@temp 0076  
               init_ram0 0484              ??_cursorLCD 0074                stringcode 000D  
             _OSCCONbits 008F         cursorLCD@columna 0073              _temperatura 002F  
               stringdir 000D                 stringtab 0003            comandoLCD@cmd 0072  
