

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2138  02C6                     u721:
  2139  02C6  2ABD               	goto	l140
  2140  02C7                     u720:
  2141  02C7                     l1190:
  2142                           
  2143                           ;DHT11.c: 40:         if(TMR1L > 99) return 0;
  2144  02C7  3064               	movlw	100
  2145  02C8  020E               	subwf	14,w	;volatile
  2146  02C9  1C03               	skipc
  2147  02CA  2ACC               	goto	u731
  2148  02CB  2ACD               	goto	u730
  2149  02CC                     u731:
  2150  02CC  2ACE               	goto	l1198
  2151  02CD                     u730:
  2152  02CD  2AB9               	goto	l1180
  2153  02CE                     l1198:
  2154  02CE  3001               	movlw	1
  2155  02CF                     l138:
  2156  02CF  0008               	return
  2157  02D0                     __end_of_DHT11_ALIVE:
  2158                           
  2159                           	psect	text12
  2160  024B                     __ptext12:	
  2161 ;; *************** function _interrupcion *****************
  2162 ;; Defined at:
  2163 ;;		line 49 in file "main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0
  2179 ;;      Temps:          3       0       0       0       0
  2180 ;;      Totals:         3       0       0       0       0
  2181 ;;Total ram usage:        3 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		Interrupt level 1
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _interrupcion
  2192  024B                     _interrupcion:
  2193  024B                     i1l1236:
  2194                           
  2195                           ;main.c: 51:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2196  024B  1C0B               	btfss	11,0	;volatile
  2197  024C  2A4E               	goto	u80_21
  2198  024D  2A4F               	goto	u80_20
  2199  024E                     u80_21:
  2200  024E  2A5A               	goto	i1l1244
  2201  024F                     u80_20:
  2202  024F                     i1l1238:
  2203  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0251  1C06               	btfss	6,0	;volatile
  2206  0252  2A54               	goto	u81_21
  2207  0253  2A55               	goto	u81_20
  2208  0254                     u81_21:
  2209  0254  2A5A               	goto	i1l1244
  2210  0255                     u81_20:
  2211  0255                     i1l1240:
  2212                           
  2213                           ;main.c: 52:         contador ++;
  2214  0255  3001               	movlw	1
  2215  0256  00F0               	movwf	??_interrupcion
  2216  0257  0870               	movf	??_interrupcion,w
  2217  0258  07BE               	addwf	_contador,f
  2218  0259                     i1l1242:
  2219                           
  2220                           ;main.c: 53:         INTCONbits.RBIF = 0;
  2221  0259  100B               	bcf	11,0	;volatile
  2222  025A                     i1l1244:
  2223                           
  2224                           ;main.c: 56:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2225  025A  1C0B               	btfss	11,0	;volatile
  2226  025B  2A5D               	goto	u82_21
  2227  025C  2A5E               	goto	u82_20
  2228  025D                     u82_21:
  2229  025D  2A67               	goto	i1l1252
  2230  025E                     u82_20:
  2231  025E                     i1l1246:
  2232  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2233  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0260  1C86               	btfss	6,1	;volatile
  2235  0261  2A63               	goto	u83_21
  2236  0262  2A64               	goto	u83_20
  2237  0263                     u83_21:
  2238  0263  2A67               	goto	i1l1252
  2239  0264                     u83_20:
  2240  0264                     i1l1248:
  2241                           
  2242                           ;main.c: 57:         contador --;
  2243  0264  3001               	movlw	1
  2244  0265  02BE               	subwf	_contador,f
  2245  0266                     i1l1250:
  2246                           
  2247                           ;main.c: 58:         INTCONbits.RBIF = 0;
  2248  0266  100B               	bcf	11,0	;volatile
  2249  0267                     i1l1252:
  2250                           
  2251                           ;main.c: 61:     INTCONbits.RBIF = 0;
  2252  0267  100B               	bcf	11,0	;volatile
  2253  0268                     i1l1254:
  2254                           
  2255                           ;main.c: 63:     if(PIR1bits.RCIF){
  2256  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2258  026A  1E8C               	btfss	12,5	;volatile
  2259  026B  2A6D               	goto	u84_21
  2260  026C  2A6E               	goto	u84_20
  2261  026D                     u84_21:
  2262  026D  2A71               	goto	i1l72
  2263  026E                     u84_20:
  2264  026E                     i1l1256:
  2265                           
  2266                           ;main.c: 64:         PORTD = RCREG;
  2267  026E  081A               	movf	26,w	;volatile
  2268  026F  0088               	movwf	8	;volatile
  2269  0270                     i1l1258:
  2270                           
  2271                           ;main.c: 65:         PIR1bits.RCIF = 0;
  2272  0270  128C               	bcf	12,5	;volatile
  2273  0271                     i1l72:
  2274  0271  0872               	movf	??_interrupcion+2,w
  2275  0272  008A               	movwf	10
  2276  0273  0E71               	swapf	??_interrupcion+1,w
  2277  0274  0083               	movwf	3
  2278  0275  0EFE               	swapf	btemp,f
  2279  0276  0E7E               	swapf	btemp,w
  2280  0277  0009               	retfie
  2281  0278                     __end_of_interrupcion:
  2282  007E                     btemp	set	126	;btemp
  2283  007E                     wtemp0	set	126
  2284                           
  2285                           	psect	intentry
  2286  0004                     __pintentry:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  2289                           
  2290  0004                     interrupt_function:
  2291  007E                     saved_w	set	btemp
  2292  0004  00FE               	movwf	btemp
  2293  0005  0E03               	swapf	3,w
  2294  0006  00F1               	movwf	??_interrupcion+1
  2295  0007  080A               	movf	10,w
  2296  0008  00F2               	movwf	??_interrupcion+2
  2297  0009  120A  118A  2A4B   	ljmp	_interrupcion
  2298                           
  2299                           	psect	config
  2300                           
  2301                           ;Config register CONFIG1 @ 0x2007
  2302                           ;	Oscillator Selection bits
  2303                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2304                           ;	Watchdog Timer Enable bit
  2305                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2306                           ;	Power-up Timer Enable bit
  2307                           ;	PWRTE = OFF, PWRT disabled
  2308                           ;	RE3/MCLR pin function select bit
  2309                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2310                           ;	Code Protection bit
  2311                           ;	CP = OFF, Program memory code protection is disabled
  2312                           ;	Data Code Protection bit
  2313                           ;	CPD = OFF, Data memory code protection is disabled
  2314                           ;	Brown Out Reset Selection bits
  2315                           ;	BOREN = OFF, BOR disabled
  2316                           ;	Internal External Switchover bit
  2317                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2318                           ;	Fail-Safe Clock Monitor Enabled bit
  2319                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2320                           ;	Low Voltage Programming Enable bit
  2321                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2322                           ;	In-Circuit Debugger Mode bit
  2323                           ;	DEBUG = 0x1, unprogrammed default
  2324  2007                     	org	8199
  2325  2007  20F4               	dw	8436
  2326                           
  2327                           ;Config register CONFIG2 @ 0x2008
  2328                           ;	Brown-out Reset Selection bit
  2329                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2330                           ;	Flash Program Memory Self Write Enable bits
  2331                           ;	WRT = OFF, Write protection off
  2332  2008                     	org	8200
  2333  2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     25      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> Temp1(BANK0[1]), Hum1(BANK0[1]), contador(BANK0[1]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 6
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[6]), STR_4(CODE[2]), 
		 -> STR_3(CODE[6]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _sendhex->___awdiv
    _sendhex->___awmod
    ___awmod->___wmul
    ___awdiv->___wmul
    _sendString->_send1dato

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendhex
    _sendhex->___awdiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2323
                                             15 BANK0     10    10      0
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                             _config
                         _sendString
                            _sendhex
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    1748
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              9 COMMON     1     1      0
                                              0 BANK0      6     2      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _sendString                                           2     2      0     298
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _config
     _configUART
   _sendString
     _send1dato
   _sendhex
     ___awdiv
       ___wmul (ARG)
     ___awmod
       ___wmul (ARG)
     ___wmul
     _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 16:33:27 2021

                      pc 0002                       l77 0020                       l86 02A3  
                     l78 00A8                       l99 0340             ___awdiv@sign 0025  
                     fsr 0004      ___wmul@multiplicand 0075                      l102 0354  
                    l111 0313                      l105 035A                      l114 0151  
                    l140 02BD                      l132 02A9                      l151 021C  
                    l129 032E                      l138 02CF                      l154 0224  
                    l410 0215                      l244 02DC                      l158 024A  
                    l246 02F4                      l397 01BA                      _RE0 0048  
                    u500 0164                      u501 0163                      u510 0175  
                    u511 0174                      u440 035A                      u600 01CD  
                    u441 0359                      u601 01CC                      u530 0187  
                    u610 01D8                      u450 02D6                      u531 0186  
                    u611 01D7                      u451 02D5                      u700 02B9  
                    u701 02B8                      u525 0179                      u710 02C1  
                    u550 0198                      u630 01EA                      u711 02C0  
                    u551 0197                      u631 01E9                      u720 02C7  
                    u640 01F4                      u480 02F0                      u721 02C6  
                    u545 0188                      u641 01F3                      u625 01DC  
                    u481 02EF                      u465 02DD                      u730 02CD  
                    u570 01AC                      u490 0159                      u731 02CC  
                    u571 01AB                      u555 0194                      u491 0158  
                    u475 02E4                      u740 0222                      u580 01B1  
                    u660 0207                      u741 0221                      u581 01B0  
                    u565 01A0                      u661 0206                      u645 01F0  
                    u750 0228                      u670 020C                      u590 01C2  
                    u751 0227                      u671 020B                      u655 01FB  
                    u591 01C1                      u680 02AD                      u760 022E  
                    u681 02AC                      u761 022D                      u690 02B3  
                    u850 002F                      u691 02B2                      u851 002E  
                    u780 024A                      u860 0077                      u781 0249  
                    u861 0076                      u774 0236                      u790 0313  
                    u775 0234                      u791 0312                      u865 0073  
                    u877 00BC                      u887 031E                      u897 0328  
                    fsr0 0004                      indf 0000             ___awmod@sign 0025  
                   l1020 0337                     l1012 032F                     l1100 01D8  
                   l1022 033A                     l1014 0333                     l1110 01F4  
                   l1102 01DB                     l1030 02D2                     l1024 033D  
                   l1016 0335                     l1120 0211                     l1112 01FA  
                   l1104 01E2                     l1032 02D6                     l1210 0222  
                   l1202 0217                     l1018 0336                     l1130 0282  
                   l1026 0350                     l1050 0160                     l1042 0152  
                   l1114 0201                     l1106 01E6                     l1034 02E3  
                   l1212 0228                     l1204 021B                     l1140 0290  
                   l1132 0285                     l1124 0278                     l1060 0175  
                   l1052 0164                     l1044 0155                     l1108 01EA  
                   l1116 0207                     l1036 02EA                     l1028 02D0  
                   l1220 00C9                     l1214 022E                     l1150 0295  
                   l1142 0291                     l1134 0286                     l1126 027F  
                   l1230 02F7                     l1070 0198                     l1062 0178  
                   l1054 0169                     l1046 0159                     l1118 020C  
                   l1038 02F0                     l1222 0138                     l1216 0240  
                   l1160 02A1                     l1152 0298                     l1144 0292  
                   l1136 0287                     l1128 0281                     l1232 0303  
                   l1080 01B1                     l1072 019E                     l1064 017F  
                   l1056 016D                     l1048 015E                     l1224 013F  
                   l1218 0244                     l1170 032B                     l1162 02A2  
                   l1154 029B                     l1146 0293                     l1138 028C  
                   l1234 0307                     l1082 01B6                     l1074 019F  
                   l1066 0183                     l1058 016F                     l1090 01C2  
                   l1226 0148                     l1180 02B9                     l1172 02A4  
                   l1164 0314                     l1156 029C                     l1148 0294  
                   l1228 02F6                     l1076 01A6                     l1068 0187  
                   l1092 01C7                     l1260 001B                     l1190 02C7  
                   l1174 02A8                     l1166 031A                     l1158 029D  
                   l1078 01AC                     l1094 01C9                     l1086 01BB  
                   l1270 0090                     l1262 0025                     l1176 02AD  
                   l1168 0323                     l1096 01CD                     l1088 01BE  
                   l1272 00B4                     l1264 002F                     l1186 02BB  
                   l1178 02B3                     l1098 01D2                     l1266 004D  
                   l1188 02C1                     l1268 0077                     l1198 02CE  
                   STR_1 034D                     STR_2 034D                     STR_3 0347  
                   STR_4 034D                     STR_5 0347                     STR_6 034D  
                   STR_7 034D                     i1l72 0271                     _Hum1 003B  
   __size_of_DHT11_ALIVE 002C                     _main 001B                     btemp 007E  
   __size_of_DHT11_START 001B                     start 000C         ??_DHT11_ReadData 0073  
    DHT11_ReadData@datos 0076                    ?_main 0070          __end_of___awdiv 01BB  
        __end_of___awmod 0216                    _ANSEL 0188          ___awdiv@divisor 0020  
                  _T1CON 0010          ___awdiv@counter 0024                    _RCREG 001A  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u80_20 024F                    u80_21 024E                    u81_20 0255  
                  u81_21 0254                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    u82_20 025E                    u82_21 025D  
                  u83_20 0264                    u83_21 0263                    u84_20 026E  
                  u84_21 026D                    _TXREG 0019            send1dato@dato 0073  
                  _Temp1 003D          __end_of_sendhex 0152                    pclath 000A  
                  status 0003                    wtemp0 007E           sendhex@centena 002D  
        __initialization 000F             __end_of_main 00C6                   ??_main 002F  
       ___awdiv@dividend 0022                   _ANSELH 0189                   i1l1240 0255  
                 i1l1250 0266                   i1l1242 0259                   i1l1252 0267  
                 i1l1244 025A                   i1l1236 024B                   i1l1254 0268  
                 i1l1246 025E                   i1l1238 024F                   i1l1256 026E  
                 i1l1248 0264                   i1l1258 0270                   ___wmul 02D0  
              ??___awdiv 0079                ??___awmod 0079                   _config 0278  
       ___awdiv@quotient 0026          ___awmod@divisor 0020          ___awmod@counter 0024  
                 saved_w 007E                ??_sendhex 0028  __end_of__initialization 0017  
         __pcstackCOMMON 0070            ?_interrupcion 0070               __pbssBANK0 0039  
     __size_of_send1dato 000C           ??_interrupcion 0070               __pmaintext 001B  
                ?___wmul 0073               __pintentry 0004                  ?_config 0070  
             _configUART 032F            ??_DHT11_ALIVE 0073               __stringtab 0341  
          ??_DHT11_START 0073                  ___awdiv 0152                  ___awmod 01BB  
        __size_of___wmul 0025          __size_of_config 002C                  __ptext1 00C6  
                __ptext2 02D0                  __ptext3 01BB                  __ptext4 0152  
                __ptext5 02F5                  __ptext6 034F                  __ptext7 0278  
                __ptext8 032F                  __ptext9 0314                _T1CONbits 0010  
                _dummyT1 003C         ___awmod@dividend 0022                  _sendhex 00C6  
      __end_of_send1dato 035B     end_of_initialization 0017               _sendString 02F5  
    __end_of_DHT11_ALIVE 02D0      __end_of_DHT11_START 032F                _RCSTAbits 0018  
              _PORTBbits 0006  __size_of_DHT11_ReadData 0035              ?_configUART 0070  
              _TRISCbits 0087                _TRISEbits 0089     __end_of_interrupcion 0278  
              _TXSTAbits 0098           __end_of___wmul 02F5           __end_of_config 02A4  
    start_initialization 000F            sendhex@decena 002B              _DHT11_ALIVE 02A4  
          sendhex@unidad 002C              _DHT11_START 0314              ?_sendString 0070  
    __size_of_configUART 0012                 ??___wmul 0077                 ??_config 0073  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0020  
               ?___awmod 0020           _DHT11_ReadData 0216                __pstrings 0341  
    __size_of_sendString 001F    __size_of_interrupcion 002D                 _CHECKSUM 0039  
               ?_sendhex 0070                _dummyHum1 003A                _send1dato 034F  
      interrupt_function 0004           ___wmul@product 0077                 _IOCBbits 0096  
      sendString@mensaje 0075                 _PIE1bits 008C                 _PIR1bits 000C  
           _interrupcion 024B   __end_of_DHT11_ReadData 024B              __stringbase 0346  
      ___wmul@multiplier 0073             ??_configUART 0073               ?_send1dato 0070  
           sendhex@valor 002E       __end_of_configUART 0341          ?_DHT11_ReadData 0070  
       __size_of___awdiv 0069         __size_of___awmod 005B          DHT11_ReadData@i 0075  
     __end_of__stringtab 0347         __size_of_sendhex 008C                 __ptext10 0216  
               __ptext11 02A4                 __ptext12 024B             ?_DHT11_ALIVE 0070  
               _contador 003E             ?_DHT11_START 0070             ??_sendString 0074  
          __size_of_main 00AB       __end_of_sendString 0314               _INTCONbits 000B  
               intlevel1 0000              ??_send1dato 0073                stringcode 0341  
             _OSCCONbits 008F                 stringdir 0341                 stringtab 0341  
