

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 13:15:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 30 13:15:30 2021

                       pc 0002            ___bmul@product 0074               _SSPSTATbits 0094  
                      l79 01CA                        l95 01FA                        l96 01FF  
                      l99 025E              ___awdiv@sign 0021                        fsr 0004  
                     l102 024F                       l105 0258                       l122 0226  
                     l125 0248                       l134 01E9                       l143 01A6  
                     l128 024E                       l400 0173                       l161 0096  
                     l273 0214                       l811 0215                       l821 0220  
                     l813 0219                       l823 0223                       l815 021B  
                     l817 021C                       l819 021D                       l851 01B1  
                     l861 01C6                       l853 01BB                       l845 01A7  
                     l863 01C7                       l855 01BF                       l847 01AF  
                     l857 01C0                       l849 01B0                       l859 01C5  
                     l875 025A                       l877 024F                       l879 0255  
                     u400 0213                       u401 0212                       u170 0255  
                     u330 024E                       u410 0112                       u171 0254  
                     u331 024D                       u411 0111                       u500 016A  
                     u420 011D                       u501 0169                       u421 011C  
                     u430 012E                       u510 005D                       u431 012D  
                     u511 005C                       u520 008F                       u360 01F2  
                     u521 008E                       u361 01F1                       u370 01E9  
                     u450 0140                       u371 01E8                       u451 013F  
                     u445 0132                       u470 0151                       u390 0206  
                     u471 0150                       u391 0205                       u465 0141  
                     u490 0165                       u491 0164                       u475 014D  
                     u547 00BE                       u485 0159                       u557 00D9  
                     u567 0101                       fsr0 0004                       indf 0000  
                    l1021 0244                      l1201 008F                      l1041 01EB  
                    l1131 0206                      l1203 0177                      l1043 01F2  
                    l1211 0097                      l1061 01CD                      l1141 010B  
                    l1133 020A                      l1205 018B                      l1045 01F4  
                    l1221 00C9                      l1213 00A5                      l1063 01D9  
                    l1151 011D                      l1143 010E                      l1135 020C  
                    l1127 0201                      l1207 0194                      l1047 01F6  
                    l1231 00F3                      l1223 00DE                      l1215 00AE  
                    l1065 01DD                      l1161 0131                      l1153 0122  
                    l1145 0112                      l1137 0213                      l1129 0202  
                    l1209 019D                      l1049 01F9                      l1225 00E1  
                    l1217 00B8                      l1059 01CC                      l1171 0157  
                    l1163 0138                      l1155 0126                      l1147 0117  
                    l1227 00E7                      l1219 00C3                      l1181 016F  
                    l1173 0158                      l1165 013C                      l1157 0128  
                    l1149 0119                      l1229 00ED                      l1175 015F  
                    l1167 0140                      l1159 012E                      l1191 0028  
                    l1169 0151                      l1177 0165                      l1193 002C  
                    l1185 001B                      l1179 016A                      l1195 0057  
                    l1187 0021                      l1197 005E                      l1189 0025  
                    l1199 0089                      STR_1 0241                      STR_2 0241  
                    STR_3 023F                      STR_4 023D                      i1l68 0230  
                    _main 0097                      _val1 0079                      _val2 0035  
                    btemp 007E           _divisiondecimal 001A                      start 000C  
       ___bmul@multiplier 0075                     ?_main 0070           __end_of___awdiv 0174  
                   _ANSEL 0188           ___awdiv@divisor 0072                     i1l901 022D  
                   i1l903 022F                     i1l899 0227           ___awdiv@counter 0020  
                   _RCREG 001A                     _SPBRG 0099                     u19_20 022D  
                   u19_21 022C                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _TRISE 0089                     _TXREG 0019             send1dato@dato 0072  
         __end_of_readSPI 0259           __end_of_sendSPI 025F           __end_of_sendhex 01A7  
                   pclath 000A           __end_of_spiInit 0200                     status 0003  
                   wtemp0 007E            sendhex@centena 002F           __initialization 000F  
            __end_of_main 010B                    ??_main 0031       divisiondecimal@cent 0026  
        ___awdiv@dividend 0074   __end_of_divisiondecimal 0097                    _ANSELH 0189  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013                    ___bmul 0200                 ??___awdiv 0076  
                  _config 01A7          ___awdiv@quotient 0022                 ??_readSPI 0072  
               ??_sendSPI 0072                    saved_w 007E                 ??_sendhex 002A  
               ??_spiInit 0075   __end_of__initialization 0016       ___bmul@multiplicand 0072  
          __pcstackCOMMON 0070             ?_interrupcion 0070          ?_divisiondecimal 0024  
              __pbssBANK0 0034        __size_of_send1dato 000C            ??_interrupcion 0070  
              __pmaintext 0097                   ?___bmul 0072                __pintentry 0004  
                 ?_config 0070                _configUART 0215                   _UARTdat 0034  
                 _SSPSTAT 0094                __stringtab 0237           __size_of___bmul 0015  
                 ___awdiv 010B           __size_of_config 0024                   __ptext1 01EA  
                 __ptext2 0174                   __ptext3 001A                   __ptext4 0200  
                 __ptext5 010B                   __ptext6 01CB                   __ptext7 0243  
                 __ptext8 0259                   __ptext9 024F                   _readSPI 024F  
                 _sendSPI 0259                   _sendhex 0174                   _spiInit 01EA  
       __end_of_send1dato 024F      end_of_initialization 0016                _sendString 01CB  
               _RCSTAbits 0018                 _PORTCbits 0007                 _UARTsend2 007A  
             ?_configUART 0070                 _TRISCbits 0087      __end_of_interrupcion 0237  
               _TXSTAbits 0098            __end_of___bmul 0215            __end_of_config 01CB  
     start_initialization 000F             sendhex@decena 0030             sendhex@unidad 002E  
      divisiondecimal@dec 0025        divisiondecimal@div 0078               ?_sendString 0070  
     __size_of_configUART 0012                  ??___bmul 0073              sendSPI@valor 0072  
                ??_config 0072     divisiondecimal@conteo 0077               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 0020  __size_of_divisiondecimal 007D  
                ?___awdiv 0072                 __pstrings 0237       __size_of_sendString 001F  
   __size_of_interrupcion 0010                  ?_readSPI 0070                  ?_sendSPI 0070  
                ?_sendhex 0070                  ?_spiInit 0072                 _send1dato 0243  
    spiInit@sTransmitEdge 0074         interrupt_function 0004         sendString@mensaje 0074  
                _PIE1bits 008C        spiInit@sDataSample 0072                  _PIR1bits 000C  
            _interrupcion 0227                  _UARTsend 007B               __stringbase 023C  
            ??_configUART 0072                ?_send1dato 0070              sendhex@valor 002D  
       divisiondecimal@un 0024        __end_of_configUART 0227          __size_of___awdiv 0069  
       ??_divisiondecimal 0027        __end_of__stringtab 023D          __size_of_readSPI 000A  
        __size_of_sendSPI 0006          __size_of_sendhex 0033                  __ptext10 01A7  
                __ptext11 0215                  __ptext12 0227          __size_of_spiInit 0016  
            ??_sendString 0073             __size_of_main 0074              spiInit@sType 0075  
       spiInit@sClockIdle 0073        __end_of_sendString 01EA                _INTCONbits 000B  
                intlevel1 0000               ??_send1dato 0072                 stringcode 0237  
              _OSCCONbits 008F                  stringdir 0237                  stringtab 0237  
